ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
150,1.5268927609933225,1.3192908730086386,-0.2810230407681785,-0.08429243560691538,-0.48534867,0.8895206812599846,-0.3364382799514074,0.16683911878724564,1.1419449502556405,-0.48157409223442615
151,-1.1496528365685452,-0.4572797779235993,0.14460924839312592,-1.3094199491007144,0.55486304,-1.4361496992366278,0.2189301494841459,-1.1319297333038012,-0.6232331639165974,0.4788304849528163
152,-0.850139229052435,0.2108927823086759,-0.11778051186192941,-0.6820430757858668,-0.21762118,-0.046811739226675544,-0.14224013794746204,-1.0008714681551285,-0.9664452036885584,-0.9290564056365971
153,-0.041679897057358924,0.409521093569479,-0.749372883347985,-0.6934323780963013,-0.44668594,-0.08044639155823569,-0.8661755021095467,-0.8360477501849827,-0.7886028034382165,0.8892911163756532
154,1.8071639473967653,0.6333289086339078,0.9271408944121785,0.8728709795106444,-0.30923995,1.3574166158340346,0.8581600214467916,1.8155511239027855,1.9653526256009481,0.3491470168095741
155,0.9732352070956158,0.4119089109093577,0.6012209224440953,0.36198832142007614,-0.8129438,0.3650354232755302,0.6469050068687788,1.538482332893674,0.47475896420277214,0.7198078956385416
156,1.2157321067262479,0.5114597902340473,-0.6883778977629921,0.8852266528654779,-1.3067093,0.1060704769944936,-0.5616864370399517,1.00122776640317,1.7501130734347956,0.692999924049482
157,0.023032543737117984,-0.10491065699817262,-0.11243787783582321,0.18238582630053538,0.44860354,-0.8739385427673666,-0.07557996775010693,0.2433076427402464,0.14640339608056382,1.3413645612844605
158,-0.8616466071025827,-0.8757426895655045,-0.061533640090228804,-0.22349760969945903,-0.005386688,-0.603637077873359,-0.13583140498952595,-0.44689166860839646,0.4780946593686346,-0.018349770080543802
159,-0.22943737565004702,-0.5723227661617083,-0.23624334020986676,-0.16696722907046824,0.80156493,0.2358963038041178,-0.143645881891488,0.6995162747930275,-0.009049204482241373,-0.2490692524929548
160,1.4550577675545306,0.1441232796562519,0.5664155207559535,-0.4187212682274145,-1.323994,0.41031084603692664,0.6994621274211437,-0.3079117542686303,-0.806930395296035,-0.5058087137080273
161,0.59676263598634,-0.3538840882815008,-1.7252870093338686,-0.08017731343946748,-0.40548512,-0.02244781495947343,-1.480505846531784,-0.9256967641494515,0.809133340175574,-1.288129162151884
162,0.9056663404499088,1.9055673478531157,0.6320961916506984,0.5571350383159548,-0.44668594,1.1969658860938026,0.5712161812995571,1.504354084781315,1.387815788803538,2.1271987811338864
163,-0.5014867321157503,-0.909042402576497,0.2993336832755477,0.13698937770749042,1.8310907,-1.3416907909445568,0.20960321204268972,0.720899596188941,-2.0093616641627357,0.6687074041739139
164,0.6442381026252669,-0.12140456764310475,-1.2832967573805338,0.9726328794110317,-0.23523499,-0.6075673034540306,-0.972449453901906,0.46803892801363917,0.23748421132920083,-1.2134269579930728
165,-0.6891936550067778,-1.0733116810986305,-0.98682551189293,-0.4070836382634814,-0.38980454,0.26962759243554085,-0.8519684631621084,-1.0877687618873124,-0.5266903340430837,-1.1186954883911706
166,-1.1805510575584048,-1.2476860998081918,-0.34602060561262094,-1.077651388499601,0.10736289,-0.3148079388480585,-0.20669086734375652,-0.20061123369187944,-0.2618256710390946,-1.2270540733703434
167,-0.24423855745736506,-0.4442090728424387,1.615690460360423,-0.045171130944475425,2.13687,-0.7812934515470465,1.6138515078184683,-0.01978741569918992,-1.4586157012124001,0.10757435147627531
168,0.09330891419006768,-0.19218462380665538,0.4874365751613303,-0.9618690715770295,-0.10193102,0.44114091243236614,0.2881596827550271,-0.6470978716245552,-0.48189345198895195,0.05483039842330266
169,0.3601780830548888,0.11077185537775472,-2.595811097983909,0.11320299779927034,-0.6861904,-0.16905338509080256,-2.335362076604123,-0.6651979363465581,0.41662746661018857,-1.5065258476470123
170,-0.10011129138308135,1.1144580600320395,0.4942017321716363,0.8649768702973817,-0.4749946,-0.17603870118181741,0.3996846287509809,0.382893497206993,0.12886768864247986,-0.38331167677072303
171,-0.5049705265371217,-0.4754632759991912,-0.33830164476801006,-0.07082805327642633,-0.68169475,1.1417180312265491,-0.23295393478845322,-0.05211978486781383,0.340605407830164,-0.6945954173392923
172,0.11926433912251394,-0.36361749417592315,-0.6139750238562751,0.8612769999550346,-0.17390142,0.23656989638556122,-0.3692406273786931,-1.1199531601479262,-0.5094388639544833,-1.461459623332998
173,-1.1501569640293594,-0.7552146375148693,0.36860148287014693,-0.5979070581183212,1.4337127,-1.011807147053317,0.3053603626569115,0.38706386749566407,-0.669290997653378,-0.4987787896408622
174,-0.686343925092305,0.44930183312667954,1.4045516492367596,0.9917048037878684,2.3355708,0.08355634266946779,1.4067394562260445,-0.7114034496616699,-1.0274325516233764,0.5454075323543577
175,-0.4766953806457533,-1.185514169149039,0.9051394463572456,0.2981532374472346,-0.64543533,0.2506192871974264,0.900100026652646,0.08386081830853435,0.20926990620089936,0.43935946821019856
176,1.1489242845877363,1.4274705317868084,1.4391598065519395,1.0243739725745014,2.394334,1.3613920681779843,1.513161744718691,1.550931667755808,0.997294309069539,2.1093806630226806
177,0.12287714567111176,0.20528765512306787,-0.0018565314534562999,0.2665496129049307,-0.38742083,-1.7658399030304255,-0.13560578923240107,-0.09786940480080734,-0.7444367817201354,0.9433083769182489
178,1.0157783934324902,-0.121292225406398,0.4982542932115055,1.1709897226086519,-0.54086477,1.1154988000555066,0.42398287809277296,1.3264500258877332,1.4083553563138258,0.9175228909472147
179,-0.9223111480714787,-0.8937978367272101,0.8749969235608198,-1.0315013844588308,0.5889928,-1.32989289171652,0.9595507130492944,-0.4862306319407357,-0.6673730951413845,-0.09024229281893636
180,0.1619403790166256,0.4061307004053415,0.1795194362759604,0.6070111410130409,-0.17825057,-0.6186681915404115,0.28780327120314786,0.12075676995570908,-0.6973877757829468,1.8469584662058165
181,0.41535044378003333,0.8418935458529617,1.5405884205211262,1.4693476839381283,1.5635563,1.256078800005844,1.5053182891996824,1.219739326299654,0.5639477165275896,-0.5397530903377152
182,0.1305607863783975,0.44144609558521714,-0.90326970397543,-0.1363738489149438,-0.11913319,-0.3597319781887403,-0.8335287893037724,-0.14379915302532187,0.2114046210212179,0.338233518790314
183,0.681165749885567,0.9625742845676608,1.0825750232875935,0.963925838478164,-0.3808808,1.3464309922312903,1.103965178406814,1.3237188690264408,0.5725591436333783,1.7678024704009934
184,-1.1471654641219184,-0.02562166305661827,1.5306092094581307,0.48207522254337715,2.4931524,-0.52540315961188,1.5471957431566874,1.333264471431642,0.11139735108995949,0.6146579734419907
185,1.4901736466931659,1.3004997535109162,0.036730411435399526,0.884178476438667,-0.99623513,0.023840065703963444,-0.07350397873497165,-0.23105338567878997,-0.0035674090171096615,1.83714957383982
186,-0.3543340804884766,-0.7135051007129156,0.1360966296494352,-0.7272395350723482,0.0983761,0.33432381887205787,0.07135160165193292,0.3256756397717011,0.29753463177935063,-0.13471595965312672
187,0.6369703300753986,0.3262586498761667,1.237083398479704,1.2805987014227043,-0.0012409722,0.5051672940300969,1.2441462368048102,1.4254861118261248,0.28362972570740985,1.2176186777920122
188,-0.746013180278654,-0.30587198391875464,-1.4662586096545576,-0.9315847074182959,-0.3947356,-1.1120932796753469,-1.657365310737572,-1.276788221185483,-0.027388359125576182,-1.4060009682184424
189,-1.392372264904763,-1.5226230606789595,-0.16159721274559635,-1.504991939314078,-0.45745555,-1.448985632420453,-0.2401502407455812,-1.2886690717806373,-1.2261731257545956,-0.5180884747990048
190,-1.3738352302278738,-1.4116546021477576,-2.127467270020986,-0.5334622888697751,0.19997025,-1.1612465719965914,-1.8741860623352498,-1.798180145567929,-1.417649814517968,-0.7625815033166239
191,1.0460111946304549,0.17992402794538148,1.2770392226351712,1.2363299898487314,-1.4453077,1.5687823268057284,1.255896422645239,1.376290197005181,1.853174126514279,-0.5307385701954375
192,2.4075734033536067,0.9882042970151478,1.4622353973401243,0.5298123501903407,2.4242017,0.5029998336545828,1.581463123891339,2.4411735048647842,0.8914573404150057,2.0012853960018333
193,0.005083608753148365,0.6563182399769727,1.4208026731143366,0.5188231963145788,2.1992364,0.6353322296425787,1.3753509186759172,1.8201126093412276,1.5063236813315313,-0.1302498358470649
194,1.1085828551116732,0.14019407510311302,0.3285816132742334,0.0894774800636001,-0.13905704,0.13048868199514396,0.3629075405163993,-0.3056277740498226,0.9861201690860959,1.2832152662195295
195,0.0014090817006441232,-0.7793952698315988,0.050917332322128216,-0.6230520348440488,1.4013901,-0.3575451543602626,0.2409649682319499,0.5001341195188993,-0.21523026487088365,0.43836782580543054
196,1.0440806741348583,0.9046221088814734,1.6411909800169597,1.4888586050688453,-0.6912289,1.5276326292603062,1.5996861246135239,1.4101979355936511,0.3534705848006678,0.38154099448790735
197,-0.2807150289095685,-0.30664183850833043,-2.189736027040644,-0.999382071062743,0.14586444,-0.6445732911395732,-1.9566301088443099,-0.37740165552570937,-0.6794298232806196,-1.392426672729649
198,0.6181234801517124,1.1489908265607272,1.174425702952796,0.8907672269170949,-0.439309,1.007645199134996,1.278689747382884,1.6070403412744627,0.9279544265772283,2.0269895591197042
199,-2.0474657657738295,-1.6328376641982294,-1.212128048932247,-1.2908687481715537,-0.37557232,-1.5579680270108445,-1.2546571791117325,-1.3323034657053172,-0.9185734771590462,-0.26558924115021215
200,-0.16794036068394563,-0.12977220810570242,0.4506059151658274,-0.4820326632563258,-0.584536,-0.3522405478657636,0.44269343377698994,0.029797827348603242,-0.694150442072558,0.4004548021374274
201,-1.5800591601586935,-1.0295525420709026,-1.799519037097253,-1.7586751559678286,-0.43242413,-1.788033038004271,-1.6876944959712064,-1.4696717595332063,-0.34892429084766896,-1.5845998531454684
202,1.5592682508025517,0.6273923205977073,0.7903104724599176,0.6105237793053714,-1.1610429,2.435176909459608,0.7316444554128119,0.8641605136334599,1.8236014789802937,2.200028786246415
203,1.0773880158586033,1.489621356717111,0.15733192429863005,0.7028422767919229,-0.22485837,0.20984595029552872,0.04621214072480784,0.668193542527955,0.9566453858178511,1.6662346635394645
204,2.3359835121646495,2.416235171870844,1.4303529267397397,0.5445982160852588,1.2660434,1.1915544903634399,1.198824381913765,0.761713682123738,-0.07728403731234562,0.2619222142633056
205,-1.2625956707239743,-1.828620739527136,0.273006667985834,-1.500132307423063,0.9086987,-0.5574075752639772,0.17171301256239854,-1.3943023373958594,-0.28006487924399465,0.39813673398407323
206,1.9242161771842867,0.8970812106408705,1.0783919193918101,1.5151551997821897,-0.48296496,0.7246388437088507,1.1491962822701938,0.9118417633854484,0.5158283559249862,2.111576127708629
207,1.4321670475363142,0.6863260427286633,0.2792013639079609,0.8671131467652027,-0.11566687,-0.20335911156549122,0.2250839270793299,1.3869191109214427,-0.23059813227506343,1.8656914652828767
208,0.7020835541264339,1.2772267183713697,0.31733659496541855,1.0092846647762932,-0.38980454,1.6808147504722533,-0.07332288121968156,1.2728511822111344,1.154299513844772,-1.18272962389317
209,-1.4988865359050125,-0.8932629903755203,-0.4377336704062982,-1.5472773399332613,0.038298205,-0.36159522307402087,-0.5204295675472459,-0.45925988250168936,-1.2593361104769072,0.6677055016197811
210,-0.9473751961235547,-0.9496143266474018,0.7787515571633072,0.9811189199036985,1.6402447,-0.28805397073911343,0.6130298758547833,0.9534754053360791,-0.5868432215953017,0.6058381707212405
211,0.3636828709227168,0.5786460253029639,-0.5070297935882485,0.5902251441596518,-0.40050408,0.3947478907564387,-0.5213762870247227,0.43596089394207616,0.959219719383399,0.8208065587507949
212,-0.18803167883533045,-0.19203557775863286,0.3954340302988776,0.2176269579863069,-0.76986706,-1.066711111251112,0.2793964964455855,0.29904881086828905,-0.32484024163396413,-0.4975430119635056
213,-0.6266241045052142,-0.2710881279505143,1.3028071500453218,-0.9064708924738224,2.3230605,-0.5489623204213598,1.24437832241481,1.098253360832324,-0.03505567289606841,-0.8525786478424682
214,0.24819708983354513,-0.030110454334267983,0.9816464865384305,0.3457122527247109,1.2805151,-0.27703242885978124,1.0505587537939192,-0.28981088468417976,-0.13911695732544602,-0.15500958901831333
215,-0.10224107642834956,0.1714888363993552,-0.37847974442694077,-0.06119727370866639,-0.074996576,-0.41001423860861064,-0.5363019370487764,-0.5888130059913306,0.5331326685479097,1.2272142667137595
216,0.6499178896702619,2.0981461941794204,1.5873954353633108,1.7134071674479765,2.0420756,1.5823549055440078,1.4442209562315855,1.4549141041727225,1.5390452443904437,-0.5405225782371775
217,1.6184858929951007,2.092187769797464,1.6613013993987693,0.6546471763272289,2.0740697,1.156862977992831,1.8089367347689704,1.3647250735486984,1.272252515439168,0.45765109624112443
218,0.1665258303973307,-0.49694673130560596,0.7589016844855148,-0.4793257418690577,1.1795143,0.3324377844774816,0.6877916346212224,1.7505961764047748,0.34786561341890637,-0.5479327302228472
219,-1.472062056626414,-2.268375961130573,-0.7978254686135551,-1.731468235013146,-0.47751623,-2.111427863137191,-0.8896850411483981,-1.0835822182577073,-1.3216770389734185,0.31584719397195643
220,1.592331228696915,1.4770682764652816,0.6378549097845363,-0.19665893430683007,-0.8304012,1.6657741935055563,0.5349977049210853,0.6155373120733952,1.447392568570009,-1.1118565544473515
221,-0.3274165633849779,-0.48706626963976146,-0.8835488240360856,-0.3321960811600814,-0.26843256,0.23433269531031736,-0.7413970170519685,-0.5249208399083367,1.0700535614180258,-0.9775472683744367
222,-0.5046806042510975,-1.7052327536198966,1.0249663093055528,-0.3506649531710283,1.1157508,0.22360263560053076,1.0390289638821653,0.25313017711409663,0.0018854372999078314,0.4825335257276819
223,0.4732678064643837,-0.44034722710246216,0.6296782009963855,0.14863022111260987,1.4595801,0.09902576488260571,0.629869810108619,0.19164229875705432,0.3211678512914126,0.4269555765244693
224,0.5034790056899541,-0.14718541983077155,0.9367493865631655,0.7242542422496963,2.101286,0.7224278517780499,0.9758654858946485,0.6991188365854433,0.861146698305501,0.8141479734777761
225,-1.2255919253817804,-0.12678276770287528,0.589216663470605,-0.7361308661494916,-0.38960513,-0.34390604588775153,0.525680926373586,0.22789290161220543,0.42640469986904656,-0.47047760370780495
226,0.28552451878340773,-1.1092859545462004,0.939597122640172,-0.09001808926457391,-0.38742083,-0.7223938137037941,0.9670529578926562,-1.1958587301958523,-0.9228344104105949,-1.267078566730702
227,1.7659427479029781,0.957739833111415,0.427258431170936,1.0476467967374758,1.771394,1.544673771566305,0.4398221263034083,1.04489682123837,0.43072915799335887,-0.8335068473487199
228,-0.026646304436432504,-0.7751318369090683,0.632902712255491,-0.6145392112707471,-0.84662235,-0.6456723034120888,0.696344757590664,0.2811359227329992,-0.42512910838349105,-0.15599716903192848
229,-0.7666292485532366,-0.5715830095817503,0.11898153643686166,-1.3260446533351373,-0.881298,-0.18559172143419828,-0.0016296670634317403,-1.7751956498816341,-0.7306656585121261,-0.2890311363411814
230,0.4786387828804214,0.378237720975936,1.2505495743780852,0.33143392946076045,-1.1047032,0.17705691589688127,1.2167920949326185,1.47483965610087,-0.42891204899495117,-1.2127531690648745
231,-0.347856053889699,0.36947696495743587,-1.9397114781238596,-0.8445385517679711,-1.3479557,0.12085553003145587,-1.8202660107122082,-0.9844445239786194,-0.5599508958109317,-1.5633464060866478
232,-0.016603103234507626,-0.3482557326463665,-1.6510804989655152,-0.5308888280480246,-0.9816341,-0.5044922611786565,-1.6379169773599078,-0.4993225177706686,-0.21103013732979573,-0.9609378556573519
233,1.2128332553209547,1.78016698790954,0.7155583305135826,1.4029302169654532,-0.6375801,0.7398683746927877,0.6956617913255498,0.8016011171269516,0.7595969496154878,0.7073053735549637
234,-1.7100484796137594,-0.14812695787361388,-1.891133645485482,-1.708875839920764,0.42417613,-1.3901502175642424,-1.8285723077990896,-0.9494654369095117,-0.4220586659177874,-1.4048020851025658
235,-1.0929528248125067,-1.9052780496138446,-1.0340796501666343,-0.9829290787927559,0.78335595,-1.6296781070245636,-0.839593254920667,-0.895678103270043,-1.0287718870244178,0.17907954712747629
236,0.5830456339858545,0.5407958669016658,-0.6470543344593106,1.4239409738404987,0.26718998,1.7049763302778778,-0.6901240382018903,1.0620060163276421,1.3525579115067359,-0.7814913542651831
237,-0.10722394628544926,-0.30670660309213393,0.7112066953211532,0.8629068464699561,0.618309,0.23574074394219804,0.6508601389690049,0.24098239557101236,-0.000549040914339001,-0.2502257889158562
238,1.5219193173483085,1.0631835409041392,1.240403626976953,2.1736886265626283,0.77275693,0.9832956835195037,1.1701953763794308,1.4096012287769102,1.5607991406199087,2.017167746175119
239,-0.4500182064881814,-0.8575576561141394,-1.247242416906717,0.18592193376278252,-0.41802558,-1.373537987603191,-1.4182315994327708,-1.1425624096133415,-0.904077791134674,-0.9508541253408709
240,1.9044434178122582,2.0807222980101865,0.9359013814851863,1.6194410825764267,-0.6239563,1.1623310010199748,0.9133609640329793,1.7433902828269954,0.6136301817774117,0.013267360810593317
241,-0.8141355323440909,0.3524089432715358,-1.5664209038202492,0.613943505232571,-0.9681876,-0.7553349272204228,-1.368496477165423,-0.4005997868316308,-0.1280936681662615,0.3035470949567269
242,-1.4520274060246527,0.00040573155866325834,0.22491103669922577,0.2842660760826249,-0.33300823,0.4553397511533084,0.3061536547873899,-0.1572335037379572,0.21265748547305807,-0.6251348631009843
243,-0.6091651596811977,1.0588455207082788,0.1872295221271434,-0.039967654533355115,0.24507712,0.3864572862732304,0.17825278855199544,0.6484575733876623,0.5754571258680102,-1.0094750509764454
244,1.0567487087542093,1.0302610941480386,0.09482733738683184,0.6604312531727036,-0.2103186,0.32760673955306635,-0.07731543652813291,0.5707367436897843,0.6406847494785709,-0.24381370729496818
245,1.3468589865559433,0.8806425070772806,0.2057593748898032,0.8248407983025332,-1.3250726,0.9005781162155027,0.16935357859835196,0.9248594892734839,1.522683730246376,1.0823244309562026
246,-1.0818256076452175,-0.4266960297106955,-1.4025145253372668,-0.234206302978444,-0.9816341,-0.5070229302046689,-1.4306180165305888,-1.416811900745554,-0.4008568171895955,-1.5452864914437618
247,0.35759053760210735,-0.5840570848452276,0.9227653645975236,-0.2353844968791138,0.1849204,0.038064414151784146,0.9668911322083272,1.4349767970583642,-0.3579140910871346,1.2165365398909014
248,-0.5048611619941358,-0.672352166326555,0.29591631060247364,-0.9744491682549767,0.16642046,0.08445665174265064,0.33390577311547004,-0.5623100706516581,-0.6171672220788984,0.8614995720492838
249,0.7826374228178341,1.8456815749358026,0.5559903117463695,0.6914531696059819,-0.38218594,0.20148383978562157,0.41236987506577727,-0.09306905066014802,0.8920231775972348,1.8298452829478615
250,0.7571107872656089,1.8947108615064696,0.7153012856059602,2.043170724046002,-0.49380502,0.2819282399997225,0.7134754396282189,0.8881739181171386,0.10671031274506115,1.8082694592438184
251,-1.5283127039632687,-2.147241169160402,-0.4373703002090857,-1.330771650720963,-0.24524735,-1.703706348808514,-0.4114001565778799,-1.106055483891594,-0.32143836719539376,-0.15157309370168978
252,-1.2034154439340077,0.09223447427974041,0.16373797024828418,-0.12571827324621304,0.25107035,-0.2836266177657251,0.19774765850549678,-1.0098192184374435,-0.48287158136853386,-0.7033040138836234
253,1.9667471046059626,2.334896288114504,0.697338392795507,1.6018168115892328,1.9878231,2.159601642918803,0.6544049406832348,2.519867520335442,1.646993316123111,0.5829881601642256
254,0.23391477254758367,-0.25988153324305424,0.4575494895715616,0.9083248915619481,1.9970075,0.5296892318910557,0.2890946937265884,-0.8344215521000226,-0.4190127666327312,0.38174174514195525
255,-1.4170591028624964,-1.858106282913592,-0.9743827523633976,-1.164434721627176,-1.1206286,-0.6902864246957036,-0.7573884567327439,-2.2475474555388506,-0.9227820924343243,0.07207087113606793
256,0.5454156523275723,0.5847570192856935,1.137740907744381,0.28432265853936944,0.4254813,1.062076077067459,1.283717163702736,0.12530705710950146,0.7339240615533544,-0.6748856983958414
257,1.6602381168627183,1.4192714333287433,1.2282485686281683,2.3748115564408723,-0.047098204,1.0779731501426915,1.0807329676682942,1.2796625465327984,1.137460585234219,2.196254615725572
258,1.586284328218517,0.992605735221978,0.43732978193080846,1.7954080667306225,-0.40158266,0.6685564245708941,0.5208869658389863,1.3194921223015952,0.9414039754620093,0.46319673282270113
259,0.7800663528930829,0.3344490896419469,0.20334477473905246,1.0077196577637813,0.119266994,-0.15220911072099078,0.08380268545741852,0.1407943546728407,0.5743850618057469,-0.4847560805278925
260,-1.5534048559963944,-0.6279356084896025,-1.5516919517512349,0.300057161384255,-0.49960712,-0.46430813944580995,-1.5321202884545875,-0.5459611123883599,0.04020941183355542,-1.4539820227362734
261,-0.05755842787734812,1.3243525082812904,1.4565444916290569,-0.03617384086915619,1.4927257,2.369410716002076,1.3983670853868115,1.5132198720061643,1.4856606121550098,-1.3168091153856536
262,-0.6468207356334806,-0.628088225847485,-0.7516549278763298,0.23272953433428292,0.57503706,0.7017345321288062,-0.6199747699218752,-0.19799432490295693,0.5631317898242357,-0.995849191925098
263,-0.2990671858423422,0.8563091521791217,0.7822829954526713,1.5530367355872956,-0.9160864,0.4770115179934994,0.7811421637088853,2.8770750337700237,-0.037344856885389674,0.7609750536187704
264,-1.63727106648503,-0.3117875391625052,-0.5571162441663309,-0.5094381771213392,-0.64674044,-0.5729872900499923,-0.4563963579388857,-0.6641103435200593,-0.16852861884780942,-1.2793885309632547
265,0.07701381238295933,0.6428749714651995,1.0690401783717276,-0.5468301863470733,1.6222419,-0.5831966023075731,1.2232502649493726,0.48198615463453387,-0.6349254703996186,-0.0024167330502306416
266,1.5782679920481713,1.2805691304132258,1.3017592065891925,1.395712481207266,2.3022282,1.3171511459370628,1.1676682990367975,1.6972435693606773,1.2945996611761876,-0.18567181564268806
267,0.7754790813120559,0.9520900728426734,0.8177924168502264,1.1793082973939375,0.5949408,1.3416118942621411,0.8629142313042213,0.8059547112304185,1.1219932930805696,-0.281740434210743
268,-1.815635395081289,-0.9942859230680897,-0.14176725210206198,-1.2400149973816463,-0.38980454,-1.6441854370221727,-0.3343295752810714,-0.6476086125843077,-1.140606227718827,-0.21436169057886142
269,0.13640199030466238,-0.22756220364273913,0.8397507251510623,-0.06351456373867768,1.3414418,0.9319080482535693,0.6596621956390526,0.8955708526022634,-0.38121405816785375,0.82867219794323
270,-0.8286206069246087,-0.38230900727657013,0.6273011531745,-1.1420446494648273,1.876056,-0.06687225127819788,0.6626259255701206,-0.04243532674971851,0.2622115667302435,0.5374334509515264
271,0.28731350734576055,-0.5114391784962834,-0.39517961095552695,0.43824687272325497,0.55486304,0.5277381449516934,-0.1921478898769132,1.7194345360527123,0.12184853253875577,-0.2748449126257233
272,0.3025505932457761,0.31222820846736693,0.5396995133250222,1.4701223335516098,-1.5975671,-0.26561427808156673,0.211011307784201,0.2515748704376423,0.21686309449372326,-0.04371220712972462
273,1.500671345479447,0.8583801611630214,1.1446123037899771,1.4630739803888924,0.44353983,1.3232216572105817,1.0792469585088234,0.7297554395351076,-0.031507970051069326,2.3338447728459215
274,1.180152296932982,1.5061964132938193,1.124251621150722,1.8456505671898,-0.70159584,0.22321623287378484,1.3696927599156294,0.2436253754979319,0.015327914071883296,1.6374704705417154
275,0.22395809444186607,0.22988096128751778,0.41507615517726026,1.1031861658857869,1.4614365,1.2459121499134862,0.3397491809261797,0.3581779764036378,0.595330365414989,-0.44535998853540354
276,1.0969680544820415,1.0304147738423448,1.759033777053019,0.8526864370839481,0.16328913,0.6010095779736565,1.8870693008355772,1.5945263336545574,-0.2724970979012882,1.6643698098810935
277,0.6525871754620363,0.8182915694874547,-0.8989521580235433,0.8795489853524596,-0.8129438,-1.297976108250733,-0.7921016433717917,-0.34795534429460345,0.20033135033386967,0.5434610131817155
278,-2.096422980564615,-1.7199466703771653,-1.9041067879373246,-1.1553541647321346,-1.1127298,0.25002114962856536,-1.8184574419540878,-1.5279610756205864,-0.17171193770209903,-1.591039490455942
279,1.773419860388546,0.9112448390084655,0.5541640002986092,1.32203266944748,-0.43242413,0.8566888514015154,0.5623076658148999,1.8131096111176987,1.4214228453942281,0.4247545185629914
280,1.2065078335742843,0.5048916314640939,0.4240968668110379,1.6254443504956717,0.44437394,0.951860952935111,0.47045193358995246,0.17529459495346442,1.8549295763890992,0.6440524210114911
281,-0.3095375410470553,0.08613799990249461,-2.3665972840767657,-0.6842088394912607,-0.14474927,0.08350250838626234,-2.324474281617421,-1.209957902388559,1.0488878478203274,-0.7431948603655625
282,-0.18233279665866542,0.29359067854021387,-1.3702123262951393,-0.37541325474298304,-0.55050194,0.5091736698025062,-1.3761269382117718,-0.3434603015201616,0.9028382396688512,-1.3842444069732018
283,-0.24119955313564598,-0.3539962867072575,-0.05883146527839679,0.03730333494271993,0.09250809,0.6904484429223792,-0.13472210615167096,-1.1624104365304642,-1.4775007414594954,-0.06857398710237927
284,-0.7218762817641874,-1.5556770586277016,-0.17379289790878438,-1.5268683105794134,0.029152464,-1.3347607181792327,-0.1001224241553064,-1.0922967144179307,-1.1658796542705216,0.07671461423915417
285,0.4754047525639865,0.23339298214810772,-0.686600926158723,1.5490224791545966,0.2695737,0.6475399383088066,-0.728965728680279,0.3020117714506751,0.6287974463814275,-1.2793772908285015
286,-1.1864165095336632,-1.1019965466680126,-1.32078502226109,-1.5844219381413427,-1.5975671,-1.709610660198853,-1.2340683076895933,-0.6634394550088545,-1.5466243063371676,-0.3497630426109926
287,0.3380007242414007,-0.36071665883793574,-2.072633706752472,0.5808920689412628,-1.3479557,-0.46717517830030325,-2.033540392056143,-0.725020477277302,1.3188282417525283,-1.0780766553648957
288,2.073343787547093,2.5465382975101787,0.5891099871995729,2.534537226581186,2.0080001,1.8026987539708246,0.6298385373829999,1.7464079656073463,1.6947309097274157,0.8872792069862208
289,-1.2799217367794775,-1.1179292189399568,-1.7862737457205702,-1.06701494600706,0.21454215,-1.073171257043088,-1.8212055510631247,-1.1538058794032002,0.30303238039617436,-1.1544145657022455
290,-1.2531298828880553,-1.5799488943068165,-0.4275324224980961,-0.8981772311888306,-0.30015746,-0.9051938327900891,-0.4662230784841257,-1.2156445904228719,-0.2933092586490063,0.437725083444414
291,-1.2412588219648255,-0.07223292541513521,0.07853444478397983,-0.045421173969744724,-0.8280175,-0.46833269121853055,0.03593604483995125,-0.8348080840974735,-1.3059843340578012,0.7532329203291651
292,1.0475145175727734,0.07123200933478568,0.2792498851906118,-0.10205311382653438,0.6330385,-0.19523772730555133,0.3041874998835847,1.0952766360440156,0.17294073630675574,1.47849635486875
293,-0.7291873347881791,-0.051644898413617996,-0.17704360063531172,-1.1101063906961735,0.040358447,-1.1440220015279543,-0.22071349694097134,-0.28875633132739614,-0.7178550378917871,0.33080443558032413
294,0.9594096114585828,0.7891419238231356,-0.38303178960002227,1.0840096121611806,-0.048176788,0.8414832001218981,-0.3241985588346598,0.20613660069625908,1.175898490567219,-0.1486106912430721
295,-1.5453466318808318,-0.3596030465893461,-1.6752811648118202,-0.6971448959181191,-0.9816341,-1.63872214964595,-1.6148896066494824,-1.044541889390057,-0.9395712488654443,-1.342438226701173
296,-1.6033894237728967,-1.3952325234374234,-0.9230909404951629,-1.8308760694172799,-0.48854432,0.19984977251360447,-1.0149414537144426,-1.7685167741932688,-0.8871550920976217,0.0019949004769064093
297,-0.9190485229166753,-0.014734804203535864,-1.1234399811537625,-0.21627773705131792,0.11451316,-0.5621762829937463,-0.8378558207862377,-1.0675137797966692,-0.5863990107057796,0.19698541660165209
298,0.39121301542273257,-0.12434778369496875,-1.141618715498934,-0.6482164165917322,-0.36218926,0.13810884286873656,-1.2811005957798969,-0.32952352900013465,0.9554380080433676,-1.1711879635880833
299,0.5795009949810848,-0.02132322363197964,1.346275120935556,0.9813314735592112,2.2498653,0.27395583925444345,1.1987278525482372,0.4992316276239377,-0.5924228814001202,0.17286589024996893
